RAxML-NG v. 1.1 released on 29.11.2021 by The Exelixis Lab.
Developed by: Alexey M. Kozlov and Alexandros Stamatakis.
Contributors: Diego Darriba, Tomas Flouri, Benoit Morel, Sarah Lutteropp, Ben Bettisworth.
Latest version: https://github.com/amkozlov/raxml-ng
Questions/problems/suggestions? Please visit: https://groups.google.com/forum/#!forum/raxml

System: Intel(R) Core(TM) i7-8700 CPU @ 3.20GHz, 6 cores, 7 GB RAM

RAxML-NG was called at 11-Apr-2023 09:59:40 as follows:

raxml-ng --msa Abacionidae_NT.fasta --model GTR+G --tree-constraint temp_subtree.nwk

Analysis options:
  run mode: ML tree search
  start tree(s): random (10) + parsimony (10)
  topological constraint: temp_subtree.nwk (algorithm: NEW)
  random seed: 1681199979
  tip-inner: OFF
  pattern compression: ON
  per-rate scalers: OFF
  site repeats: ON
  fast spr radius: AUTO
  spr subtree cutoff: 1.000000
  branch lengths: proportional (ML estimate, algorithm: NR-FAST)
  SIMD kernels: AVX2
  parallelization: coarse-grained (auto), PTHREADS (auto)

[00:00:00] Reading alignment from file: Abacionidae_NT.fasta
[00:00:00] Loaded alignment with 168 taxa and 1563 sites

ERROR: Sequences 1 and 2 have identical name: ott77630
ERROR: Sequences 1 and 3 have identical name: ott77630
ERROR: Sequences 1 and 4 have identical name: ott77630
ERROR: Sequences 1 and 5 have identical name: ott77630
ERROR: Sequences 1 and 6 have identical name: ott77630
ERROR: Sequences 1 and 7 have identical name: ott77630
ERROR: Sequences 1 and 8 have identical name: ott77630
ERROR: Sequences 1 and 9 have identical name: ott77630
ERROR: Sequences 10 and 11 have identical name: ott406635
ERROR: Sequences 10 and 12 have identical name: ott406635
ERROR: Sequences 10 and 13 have identical name: ott406635
ERROR: Sequences 10 and 14 have identical name: ott406635
ERROR: Sequences 10 and 15 have identical name: ott406635
ERROR: Sequences 10 and 17 have identical name: ott406635
ERROR: Sequences 10 and 19 have identical name: ott406635
ERROR: Sequences 10 and 20 have identical name: ott406635
ERROR: Sequences 10 and 21 have identical name: ott406635
ERROR: Sequences 10 and 22 have identical name: ott406635
ERROR: Sequences 10 and 23 have identical name: ott406635
ERROR: Sequences 10 and 24 have identical name: ott406635
ERROR: Sequences 10 and 25 have identical name: ott406635
ERROR: Sequences 10 and 26 have identical name: ott406635
ERROR: Sequences 10 and 27 have identical name: ott406635
ERROR: Sequences 10 and 28 have identical name: ott406635
ERROR: Sequences 10 and 29 have identical name: ott406635
ERROR: Sequences 10 and 30 have identical name: ott406635
ERROR: Sequences 10 and 31 have identical name: ott406635
ERROR: Sequences 10 and 32 have identical name: ott406635
ERROR: Sequences 10 and 37 have identical name: ott406635
ERROR: Sequences 10 and 38 have identical name: ott406635
ERROR: Sequences 10 and 39 have identical name: ott406635
ERROR: Sequences 10 and 40 have identical name: ott406635
ERROR: Sequences 10 and 41 have identical name: ott406635
ERROR: Sequences 10 and 42 have identical name: ott406635
ERROR: Sequences 10 and 44 have identical name: ott406635
ERROR: Sequences 10 and 47 have identical name: ott406635
ERROR: Sequences 10 and 48 have identical name: ott406635
ERROR: Sequences 10 and 51 have identical name: ott406635
ERROR: Sequences 10 and 52 have identical name: ott406635
ERROR: Sequences 10 and 55 have identical name: ott406635
ERROR: Sequences 10 and 56 have identical name: ott406635
ERROR: Sequences 10 and 69 have identical name: ott406635
ERROR: Sequences 10 and 70 have identical name: ott406635
ERROR: Sequences 10 and 79 have identical name: ott406635
